/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'left', 'left', 'forward')
 -- forward : -4.93
 -- None : 1.45
 -- right : 0.00
 -- left : -4.83

('left', 'green', None, 'left', None)
 -- forward : 0.89
 -- None : -4.99
 -- right : 0.78
 -- left : 1.79

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- None : -2.47
 -- right : 1.07
 -- left : -15.32

('left', 'red', 'forward', None, 'left')
 -- forward : -38.25
 -- None : 1.78
 -- right : 0.00
 -- left : -19.50

('left', 'green', 'left', 'forward', None)
 -- forward : 0.22
 -- None : 0.00
 -- right : 0.64
 -- left : 1.78

('right', 'green', None, None, 'right')
 -- forward : 0.52
 -- None : -2.10
 -- right : 1.43
 -- left : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.00
 -- None : -3.37
 -- right : 2.65
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.22
 -- None : 0.42
 -- right : 0.80
 -- left : 0.10

('left', 'green', 'right', 'right', 'right')
 -- forward : 0.55
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', None)
 -- forward : -30.32
 -- None : 1.13
 -- right : -15.46
 -- left : -30.01

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -20.20

('left', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.95
 -- left : -7.72

('right', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.80
 -- left : 0.00

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.90
 -- left : 0.00

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.51
 -- left : 0.68

('left', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.24
 -- right : 0.00
 -- left : -20.20

('forward', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'right')
 -- forward : -5.39
 -- None : 0.00
 -- right : 0.59
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.47
 -- right : -9.71
 -- left : -20.11

('forward', 'red', None, 'left', 'forward')
 -- forward : -8.14
 -- None : 2.13
 -- right : 0.45
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.70
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 0.21
 -- None : -4.74
 -- right : 1.87
 -- left : 0.76

('left', 'green', 'forward', None, 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 1.02
 -- left : -9.53

('forward', 'red', None, 'right', 'left')
 -- forward : 0.00
 -- None : 2.15
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', None)
 -- forward : -30.21
 -- None : 1.40
 -- right : 0.67
 -- left : -20.34

('right', 'green', 'forward', 'left', None)
 -- forward : 0.26
 -- None : -4.67
 -- right : 0.00
 -- left : 1.14

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : -4.95
 -- right : 0.75
 -- left : -15.06

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 1.52
 -- right : 0.48
 -- left : -29.70

('right', 'red', None, 'right', 'left')
 -- forward : -5.38
 -- None : 0.00
 -- right : 2.08
 -- left : -4.57

('left', 'red', 'left', None, None)
 -- forward : -7.81
 -- None : 1.97
 -- right : 0.60
 -- left : -9.03

('right', 'red', 'forward', 'right', None)
 -- forward : -20.41
 -- None : 0.00
 -- right : -10.07
 -- left : -19.99

('right', 'red', None, 'right', 'forward')
 -- forward : -4.55
 -- None : 0.45
 -- right : 2.60
 -- left : 0.00

('forward', 'red', None, 'left', 'left')
 -- forward : -7.76
 -- None : 1.79
 -- right : 0.74
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.39
 -- None : 0.00
 -- right : 1.53
 -- left : -4.72

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.24
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 2.09
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.09
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- None : 1.84
 -- right : 0.78
 -- left : 0.00

('left', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.28
 -- left : -10.50

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- None : -2.98
 -- right : 1.28
 -- left : 0.00

('forward', 'green', None, 'forward', None)
